"한화 3남 김동선 ""푸드테크로 사회문제 해결""…한화푸드테크 '출범'"
"[기획] 도미노피자, IT기술 도입으로 푸드테크 강화"
"푸드테크 기업 '식신', 2024 별 맛집 6007곳 공개"
국가식품클러스터에 푸드테크산업 생태계 조성 본격화
"괴산군, 105억 대 푸드테크 연구지원센터 유치 박차"
"포항시, 미래 신산업 ‘푸드테크’ 육성 … 관계기관 머리 맞댔다"
"롯데중앙연구소, 푸드테크 스타트업 기술 지원"
"괴산군, '푸드테크 연구지원센터' 유치 팔걷어"
"과천시 창업지원센터와 서울대학교 푸드테크센터‧한국푸드테크협의회, 업무협약 체결"
"고양특례시, 고양푸드혁신센터 건립 타당성 연구용역 최종보고회 개최"
"괴산군, 푸드테크 연구지원센터 유치 나서"
"[특집] 전남 문화·관광·푸드, '전 세계로 이어진다'"
"화성까지 가는 먼 길, 우주인 식단 관리할 푸드테크 쏟아진다"
"스테이정글 푸드랩, CES 2024 전시참여 성료"
"CES2024가 제시한 주요핵심 기술, 푸드테크"
"스테이정글 푸드랩, CES 2024 전시참여 성료"
"롯데중앙연구소, 푸드테크 스타트업에 기술 지원 실시"
"퓨처센스, 에스엠해썹과 푸드테크 DX 플랫폼 사업 MOU"
"스테이정글 푸드랩, CES 2024 전시참여 성료"
"춘천시·강원대, 푸드테크산업 인재 양성 업무협약"
"[유통가 테크-②] '식품의 혁신' 푸드테크…""대체식품 화두…법규 마련 시급"""
상장 준비 완료한 푸드테크 기업 이그니스…주관사는 하나증권
"춘천시-강원대, 푸드테크 협약체결…인력양성 협력"
"롯데중앙연구소, 푸드테크 스타트업 상생 위해 기술 지원 실시"
"'맛·첨단기술 접목' 광주시, 푸드테크 미래 신성장 육성"
"롯데중앙연구소, 푸드테크 스타트업 상생 위해 기술 지원 실시"
"익산시, 푸드테크 전문인력 양성을 위해 머리 맞대"
"""경북 푸드테크산업 육성과 지원을"""
"익산시, 푸드테크산업 생태계 조성에 나선다."
콩·호박으로 만든 ‘식물성 달걀’ 맛은?… ‘2023 코리아 푸드테크 아이디어 공모전’ 수상작들
신성델타테크 주가 달리는 말...외국인 매수폭발 '눈길'
“백종원과 함께 푸드테크 생태계 조성해 볼께유”
"이칠구 경북도의원, 푸드테크산업 육성·지원 조례안 발의"
"AI 푸드테크 기술, 김치 산업에도 활용... 품질·생산성 UP!"
"에스앤에스랩·심플플래닛, 미국 플러그앤플레이와 '푸드테크 특화 플랫폼' 구축 MOU 체결"
"[지방의회]이칠구 경북의원, 푸드테크산업 육성 및 지원 조례안 발의"
"익산시, 푸드테크산업 생태계 조성 본격 시동"
"미래 신산업 '푸드테크' 토론의 장 열렸다…포항·관계기관, 산업 규제개선·육성 논의"
"강원대-춘천시, 춘천 푸드테크산업 인재 양성 업무협약 체결"
포항 푸드테크 산업 육성 방안 산·학·연·관 머리 맞대다
"광주시, 푸드테크로 미래신성장 이끈다"
인천공항 푸드코트의 '보이지 않는 손'[설리의 트렌드 인사이트]
"경기도농수산진흥원, 푸드테크업계 '친환경 로컬푸드' 선호"
"포항시, 푸드테크 사업 육성으로 미래 신산업 선점"
"아워홈, 글로벌 푸드·헬스테크 기업으로 도약"
"포항시, 푸드테크 사업 집중 육성으로 미래 신산업 선점"
"아워홈, 글로벌 푸드&헬스테크 기업으로 진화"
"경기도농수산진흥원 ""푸드테크업계, 친환경 로컬푸드 선호"""
"익산시, 푸드테크 전문인력 인력 연계 방안 강구"
"경기도농수산진흥원, ""푸드테크업계 친환경 로컬푸드 선호"""
